team,team_id
"University at Albany, SUNY",2511
Binghamton University,2066
Bryant University,44
University of Maine,2511
"University of Maryland, Baltimore County",2352
University of Massachusetts Lowell,113
University of New Hampshire,160
New Jersey Institute of Technology,
University of Vermont,2511
University of North Carolina at Charlotte,2448
East Carolina University,151
Florida Atlantic University,2226
University of Memphis,104
University of North Texas,2511
Rice University,44
University of South Florida,58
Temple University,2511
University of Alabama at Birmingham,6
University of Texas at San Antonio,2837
Tulane University,2511
University of Tulsa,2511
Wichita State University,2724
Boston College,103
"University of California, Berkeley",25
Clemson University,228
Duke University,2511
Florida State University,52
Georgia Institute of Technology,2247
University of Louisville,2511
University of Miami,2511
University of North Carolina at Chapel Hill,153
North Carolina State University,2448
University of Notre Dame,104
University of Pittsburgh,104
Southern Methodist University,253
Stanford University,112358
Syracuse University,2511
University of Virginia,2511
Virginia Polytechnic Institute and State University,259
Wake Forest University,2511
Austin Peay State University,2046
Bellarmine University,91
University of Central Arkansas,2110
Eastern Kentucky University,2198
Florida Gulf Coast University,526
Jacksonville University,294
Lipscomb University,288
University of North Alabama,2453
University of North Florida,2511
Queens University of Charlotte,2511
Stetson University,104
University of West Georgia,104
Davidson College,2166
University of Dayton,2511
Duquesne University,2184
Fordham University,2230
George Mason University,2244
George Washington University,45
La Salle University,2325
Loyola University Chicago,112358
University of Rhode Island,27
University of Richmond,2511
St. Bonaventure University,179
Saint Joseph's University,2603
Saint Louis University,139
Virginia Commonwealth University,258
Butler University,2511
Creighton University,156
DePaul University,2511
Georgetown University,46
Marquette University,2511
Providence College,2507
St. John's University,2599
Seton Hall University,2550
University of Connecticut,104
Villanova University,222
Xavier University,44
Eastern Washington University,331
University of Idaho,2511
Idaho State University,304
University of Montana,2511
Montana State University,2415
Northern Arizona University,2464
University of Northern Colorado,2458
Portland State University,2502
"California State University, Sacramento",112358
Weber State University,2692
Charleston Southern University,2127
Gardner–Webb University,2241
High Point University,2272
Longwood University,2344
Presbyterian College,2506
Radford University,2515
University of North Carolina at Asheville,2448
University of South Carolina Upstate,2908
Winthrop University,2737
"University of California, Los Angeles",2856
University of Illinois Urbana–Champaign,79
Indiana University Bloomington,44
University of Iowa,2511
"University of Maryland, College Park",27
University of Michigan,27
Michigan State University,127
University of Minnesota,2511
University of Nebraska–Lincoln,2511
Northwestern University,111
Ohio State University,194
University of Oregon,2511
Pennsylvania State University,219
Purdue University,2511
Rutgers University–New Brunswick,2511
University of Southern California,104
University of Washington,2511
University of Wisconsin–Madison,2511
University of Arizona,2511
Arizona State University,9
Baylor University,239
Brigham Young University,104
University of Central Florida,104
University of Cincinnati,2511
University of Colorado Boulder,2458
University of Houston,2511
Iowa State University,2026
University of Kansas,2511
Kansas State University,2306
Oklahoma State University–Stillwater,197
Texas Christian University,44
Texas Tech University,2641
University of Utah,2511
West Virginia University,277
California Polytechnic State University,2856
"California State University, Bakersfield",2934
"California State University, Fullerton",2239
"California State University, Northridge",112358
University of Hawaiʻi at Mānoa,2511
"California State University, Long Beach",112358
"University of California, Davis",2511
"University of California, Irvine",151
"University of California, Riverside",104
"University of California, San Diego",2511
"University of California, Santa Barbara",25
Campbell University,44
College of Charleston,103
Drexel University,2511
Elon University,2511
Hampton University,2261
Hofstra University,2275
Monmouth University,2405
North Carolina Agricultural and Technical State University,2428
Northeastern University,111
Stony Brook University,2619
Towson University,119
University of North Carolina at Wilmington,2448
College of William & Mary,2729
University of Delaware,104
Florida International University,2229
Jacksonville State University,55
Kennesaw State University,338
Liberty University,2335
Louisiana Tech University,2348
Middle Tennessee State University,2393
Missouri State University,2623
New Mexico State University,166
Sam Houston State University,2534
University of Texas at El Paso,2837
Western Kentucky University,98
Cleveland State University,325
University of Detroit Mercy,2174
Indiana University Indianapolis,44
University of Wisconsin-Milwaukee,2511
Northern Kentucky University,94
Oakland University,112358
Purdue University Fort Wayne,2870
Robert Morris University,2523
University of Wisconsin–Green Bay,275
Wright State University,2750
Youngstown State University,2754
Brown University,225
Columbia University,171
Cornell University,172
Dartmouth College,159
Harvard University,44
University of Pennsylvania,2511
Princeton University,163
Yale University,44
Canisius University,44
Fairfield University,2217
Iona University,112358
Manhattan University,2363
Marist University,44
Merrimack College,2771
Mount St. Mary's University,116
Niagara University,44
Quinnipiac University,2511
Rider University,44
Sacred Heart University,2529
Saint Peter's University,2612
Siena University,2511
University of Akron,2511
Ball State University,2026
Bowling Green State University,189
University at Buffalo,2511
Central Michigan University,2117
Eastern Michigan University,2199
Kent State University,204
University of Massachusetts Amherst,113
Miami University,44
Northern Illinois University,2459
Ohio University,104
University of Toledo,2511
Western Michigan University,2711
Coppin State University,2154
Delaware State University,2169
Howard University,47
University of Maryland Eastern Shore,2379
Morgan State University,2415
Norfolk State University,2450
North Carolina Central University,2428
South Carolina State University,2569
Belmont University,104
Bradley University,71
Drake University,44
University of Evansville,44
Illinois State University,2287
Indiana State University,282
Murray State University,93
University of Northern Iowa,104
Southern Illinois University Carbondale,79
University of Illinois Chicago,2459
Valparaiso University,2674
United States Air Force Academy,2750
Boise State University,68
Colorado State University,36
"California State University, Fresno",112358
Grand Canyon University,2253
"University of Nevada, Reno",104
University of New Mexico,104
San Diego State University,21
San Jose State University,23
"University of Nevada, Las Vegas",2511
Utah State University,328
University of Wyoming,2511
Central Connecticut State University,2115
Chicago State University,2130
Fairleigh Dickinson University,161
Le Moyne College,2330
Long Island University,112358
Mercyhurst University,2385
University of New Haven,44
Saint Francis University,2598
Stonehill College,103
Wagner College,2681
Eastern Illinois University,2197
Lindenwood University,2815
University of Arkansas at Little Rock,2032
Morehead State University,2413
Southeast Missouri State University,2546
Southern Illinois University Edwardsville,79
University of Southern Indiana,104
University of Tennessee at Martin,2193
Tennessee State University,2634
Tennessee Tech University,2634
Western Illinois University,2197
American University,44
United States Military Academy,2750
Boston University,104
Bucknell University,2083
Colgate University,2142
College of the Holy Cross,103
Lafayette College,322
Lehigh University,44
Loyola University Maryland,112358
United States Naval Academy,304
University of Alabama,2511
University of Arkansas,2511
Auburn University,2
University of Florida,2511
University of Georgia,104
University of Kentucky,2511
Louisiana State University,112358
University of Mississippi,2511
Mississippi State University,344
University of Missouri,104
University of Oklahoma,2511
University of South Carolina,2579
University of Tennessee,104
University of Texas at Austin,2837
Texas A&M University,245
Vanderbilt University,44
University of Tennessee at Chattanooga,2193
The Citadel,2643
East Tennessee State University,2193
Furman University,44
Mercer University,44
Samford University,44
University of North Carolina at Greensboro,2448
Virginia Military Institute,277
Western Carolina University,2717
Wofford College,2747
East Texas A&M University,2837
Houston Christian University,2277
University of the Incarnate Word,2916
Lamar University,44
McNeese State University,2634
University of New Orleans,104
Nicholls State University,166
Northwestern State University,2466
Southeastern Louisiana University,111
Stephen F. Austin State University,2617
Texas A&M University-Corpus Christi,357
University of Texas Rio Grande Valley,292
Alabama Agricultural and Mechanical University,44
Alabama State University,2011
Alcorn State University,2016
University of Arkansas at Pine Bluff,2029
Bethune–Cookman University,2065
Florida Agricultural and Mechanical University,2229
Grambling State University,2755
Jackson State University,2296
Mississippi Valley State University,2400
Prairie View A&M University,2504
Southern University,2582
Texas Southern University,2640
University of Denver,104
University of Missouri–Kansas City,104
University of North Dakota,2511
North Dakota State University,2449
University of Nebraska Omaha,2511
Oral Roberts University,198
University of St. Thomas,2511
University of South Dakota,112358
South Dakota State University,2571
Appalachian State University,2026
Arkansas State University,2032
Coastal Carolina University,324
Georgia Southern University,290
Georgia State University,2247
James Madison University,256
University of Louisiana at Lafayette,2545
University of Louisiana at Monroe,2545
Marshall University,276
Old Dominion University,295
University of South Alabama,2511
University of Southern Mississippi,104
Texas State University,2634
Troy University,104
Gonzaga University,112358
Loyola Marymount University,2351
Oregon State University,204
University of the Pacific,104
Pepperdine University,2492
University of Portland,2511
Saint Mary's College of California,2608
University of San Diego,2511
University of San Francisco,2539
Santa Clara University,2541
Seattle University,2511
Washington State University,265
Abilene Christian University,2000
California Baptist University,2856
Southern Utah University,253
Tarleton State University,2627
Utah Tech University,3101
Utah Valley University,3084
University of Texas at Arlington,2837
